State,Factories,Factories_Operational,Fixed_Capital,Output,Inputs,GVA,NVA,Fuel,Profit,Productivity,Efficiency,Infra_Index,Profitability
Odisha,0.28210584695767427,0.09092530988428305,0.5671644719158753,0.7807017765223474,0.25873382122567445,0.5858038103660288,0.3521729047111961,0.15639868512907107,0.8418481647525509,0.8056594020741388,0.5327476778153164,0.7218739850757805,0.6322900017411666
Puducherry,0.1232914669739884,0.5694908210454619,0.7623106923377279,0.5828128854966614,0.6695327209106319,0.5228317771365232,0.03547501737175107,0.32760137747131957,0.49094387533595985,0.7881347111325026,0.14644266525022331,1.0,0.4988729460232655
Punjab,0.4982874404570845,0.7204565191224406,0.19467287011401524,0.945322324748834,0.5840302832701463,0.49998992857733615,0.3944806068014701,0.35176449415905964,1.0,0.7573946207458109,0.3633494693549757,0.28185802790226777,0.6399072130652295
Rajasthan,0.1459630524062412,0.23407243786211485,0.5818692320183132,0.3259899744001089,1.0,0.9544434639394588,0.3897880699205878,0.30652486319243977,0.3483804752344497,0.5857878823788973,0.14926950936781402,0.826471134505764,0.5631818088655756
Sikkim,0.4762186555031418,0.413234311061772,0.3337216270869994,0.31189647390892183,0.31137330657095497,0.0,0.15517516786674346,0.7463124485610617,0.5168837967367139,0.34545989162648416,0.3998421867304658,0.4078430760344709,0.70937953190389
Tamil Nadu,0.47654544584949843,0.5218036356423887,0.5588508684224713,0.913042825829459,0.5733937810357963,0.7765509418597771,0.5258169077341792,0.720470785287703,0.24883052567425246,0.7514531216813873,0.4327916950758466,0.5918230479527518,0.11530299419352597
Telangana,0.8804364304889392,0.507131486238733,0.5623704188711232,0.6004219487489548,0.4078676378132533,0.5129083140819235,0.6550902860575061,0.44287705280983936,0.6915896917574686,0.2803328713219124,0.5941367857588808,0.36483779207025524,0.6410243421690129
Tripura,0.7217139982993093,0.16298973944926498,0.5222854464060456,0.2551370073110659,0.43417057095333966,0.6257177154046953,0.30325973466236356,0.4964264440085824,0.3335054026579387,0.1547278116039834,0.4029682213855108,0.4199294924811432,0.6019971775174722
Uttar Pradesh,0.6692918772176988,0.6826530698339628,0.5635778102238502,0.4793156073360443,0.3027497625581166,0.6139953961807212,0.6116322337014175,0.21311701727528476,0.28149335574302903,0.3325310027647128,0.6381406826306817,0.4819012975467927,0.4049670490609305
Uttarakhand,1.0,0.46081398597011347,0.5361075983668355,0.44522912269373016,0.46240868872670493,0.8411210930228004,0.6665760995538488,0.4336736176428371,0.5939208349194107,0.11429634571743863,0.5665562892978913,0.28306880076126095,0.6739815251504053
West Bengal,0.5466028281783917,0.37514632043229224,0.4652976424015147,0.23987708641180738,0.8439496685814749,0.1855963494124051,0.5258362402086432,0.29045371898073036,0.4672097318231829,0.2518653673964901,0.2874811637084731,0.47403249994936303,0.7226396647450852
